193:  '@11ty/gray-matter@2.1.0'
3821:  ms@2.1.3
3824:  msgpackr-extract@3.0.4
3828:  msgpackr@2.0.4
3831:  nanoclone@0.2.1
3834:  nanoid@3.3.15
3839:  node-gyp-build-optional-packages@5.2.2
3843:  node-releases@2.0.51
3851:  node-source-walk@7.0.2
3855:  object-inspect@1.13.4
3859:  object-keys@1.1.1
3863:  object.assign@4.1.7
3867:  obug@2.1.3
3871:  onetime@5.1.2
3875:  open@11.0.0
3879:  ora@5.4.1
3883:  own-keys@1.0.1
3887:  oxc-parser@0.137.0
3891:  oxc-resolver@11.21.3
3894:  oxlint-tsgolint@0.24.0
3911:  package-json-from-dist@1.0.1
3914:  parent-module@1.0.1
3918:  parse-json@5.2.0
3922:  parse-ms@2.1.0
3926:  path-key@3.1.1
3930:  path-parse@1.0.7
3933:  path-scurry@2.0.2
3937:  path-to-regexp@6.3.0
3940:  path-type@4.0.0
3944:  pathe@2.0.3
3947:  picocolors@1.1.1
3950:  picomatch@2.3.2
3954:  picomatch@4.0.5
3958:  playwright-core@1.61.1
3963:  playwright@1.61.1
3968:  pluralize@8.0.0
3972:  pngjs@7.0.0
3976:  possible-typed-array-names@1.1.0
3980:  postcss-selector-parser@6.0.10
3990:  postcss@8.5.17
4002:  powershell-utils@0.1.0
4006:  precinct@12.3.2
4011:  prettier@3.9.4
4016:  pretty-bytes@5.6.0
4020:  pretty-bytes@6.1.1
4024:  pretty-ms@7.0.1
4028:  property-expr@2.0.6
4031:  proxy-from-env@2.1.0
4035:  punycode@2.3.1
4039:  quote-unquote@1.0.0
4042:  rc@1.2.8
4051:  react@19.2.7
4055:  readable-stream@3.6.2
4059:  readdirp@5.0.0
4063:  reflect.getprototypeof@1.0.10
4067:  regenerate-unicode-properties@10.2.2
4071:  regenerate@1.4.2
4074:  regexp.prototype.flags@1.5.4
4078:  regexpu-core@6.4.0
4082:  regjsgen@0.8.0
4085:  regjsparser@0.13.2
4089:  require-from-string@2.0.2
4093:  requirejs-config-file@4.0.0
4097:  requirejs@2.3.8
4102:  resolve-dependency-path@4.0.1
4106:  resolve-from@4.0.0
4110:  resolve-pkg-maps@1.0.0
4113:  resolve@1.22.12
4118:  restore-cursor@3.1.0
4122:  rolldown@1.1.5
4140:  rollup@4.62.2
4145:  run-applescript@7.1.0
4149:  safe-array-concat@1.1.4
4153:  safe-buffer@5.2.1
4156:  safe-push-apply@1.0.0
4160:  safe-regex-test@1.1.0
4164:  sass-lookup@6.1.2
4169:  scheduler@0.27.0
4172:  section-matter@1.0.0
4176:  semver@6.3.1
4180:  semver@7.8.5
4185:  serialize-javascript@7.0.7
4195:  seroval@1.5.5
4199:  set-function-length@1.2.2
4203:  set-function-name@2.0.2
4207:  set-proto@1.0.0
4211:  sharp@0.34.5
4215:  shebang-command@2.0.0
4219:  shebang-regex@3.0.0
4223:  side-channel-list@1.0.1
4227:  side-channel-map@1.0.1
4231:  side-channel-weakmap@1.0.2
4235:  side-channel@1.1.1
4239:  siginfo@2.0.0
4242:  signal-exit@3.0.7
4245:  signal-exit@4.1.0
4249:  sirv@3.0.2
4253:  smob@1.6.2
4257:  smol-toml@1.7.0
4261:  sort-object-keys@2.1.0
4264:  sort-package-json@4.0.0
4269:  source-map-js@1.2.1
4273:  source-map-support@0.5.21
4276:  source-map@0.6.1
4280:  source-map@0.7.6
4284:  source-map@0.8.0-beta.0
4289:  sprintf-js@1.0.3
4292:  stackback@0.0.2
4295:  std-env@4.1.0
4298:  stop-iteration-iterator@1.1.0
4302:  stream-to-array@2.3.0
4305:  string-width@7.2.0
4309:  string.prototype.matchall@4.0.12
4313:  string.prototype.trim@1.2.11
4317:  string.prototype.trimend@1.0.10
4321:  string.prototype.trimstart@1.0.8
4325:  string_decoder@1.3.0
4328:  stringify-object@3.3.0
4332:  strip-ansi@6.0.1
4336:  strip-ansi@7.2.0
4340:  strip-bom-string@1.0.0
4344:  strip-bom@3.0.0
4348:  strip-comments@2.0.1
4352:  strip-json-comments@2.0.1
4356:  strip-json-comments@5.0.3
4360:  stylus-lookup@6.1.2
4365:  supports-color@10.2.2
4369:  supports-color@7.2.0
4373:  supports-preserve-symlinks-flag@1.0.0
4377:  tailwind-merge@3.6.0
4380:  tailwindcss@4.3.2
4383:  tapable@2.3.3
4387:  temp-dir@2.0.0
4391:  tempy@0.6.0
4395:  terser@5.49.0
4400:  tinybench@2.9.0
4403:  tinyexec@1.2.4
4407:  tinyglobby@0.2.17
4411:  tinyrainbow@3.1.0
4415:  to-regex-range@5.0.1
4419:  toposort@2.0.2
4422:  totalist@3.0.1
4426:  tr46@1.0.1
4435:  ts-graphviz@2.1.6
4439:  tsconfig-paths@4.2.0
4443:  tslib@2.8.1
4446:  tunnel@0.0.6
4450:  type-fest@0.16.0
4454:  typed-array-buffer@1.0.3
4458:  typed-array-byte-length@1.0.3
4462:  typed-array-byte-offset@1.0.4
4466:  typed-array-length@1.0.8
4470:  typescript@5.9.3
4475:  typescript@7.0.2
4480:  unbash@4.0.2
4484:  unbox-primitive@1.1.0
4488:  undici-types@8.3.0
4491:  undici@6.27.0
4495:  undici@7.28.0
4499:  unenv@2.0.0-rc.24
4502:  unicode-canonical-property-names-ecmascript@2.0.1
4506:  unicode-match-property-ecmascript@2.0.0
4510:  unicode-match-property-value-ecmascript@2.2.1
4514:  unicode-property-aliases-ecmascript@2.2.0
4518:  unique-string@2.0.0
4522:  universal-user-agent@7.0.3
4525:  universalify@2.0.1
4529:  unplugin@1.16.1
4566:  upath@1.2.0
9160:  update-browserslist-db@1.2.3(browserslist@4.28.6)
4581:  util-deprecate@1.0.2
4694:  walk-up-path@4.0.0
4698:  walkdir@0.4.1
4702:  wcwidth@1.0.1
4705:  webidl-conversions@4.0.2
4708:  webpack-virtual-modules@0.6.2
4711:  whatwg-url@7.1.0
4714:  which-boxed-primitive@1.1.1
4718:  which-builtin-type@1.2.1
4722:  which-collection@1.0.2
4726:  which-typed-array@1.1.22
4730:  which@2.0.2
4735:  why-is-node-running@2.3.0
4740:  workbox-background-sync@7.4.1
4743:  workbox-broadcast-update@7.4.1
4746:  workbox-build@7.4.1
4750:  workbox-cacheable-response@7.4.1
4753:  workbox-core@7.4.1
4756:  workbox-expiration@7.4.1
4759:  workbox-google-analytics@7.4.1
4762:  workbox-navigation-preload@7.4.1
4765:  workbox-precaching@7.4.1
4768:  workbox-range-requests@7.4.1
4771:  workbox-recipes@7.4.1
4774:  workbox-routing@7.4.1
4777:  workbox-strategies@7.4.1
4780:  workbox-streams@7.4.1
4783:  workbox-sw@7.4.1
4786:  workbox-window@7.4.1
4789:  workerd@1.20260702.1
4804:  wrap-ansi@9.0.2
4808:  ws@8.21.0
4820:  wsl-utils@0.3.1
4824:  y18n@5.0.8
4828:  yallist@3.1.1
4831:  yaml@2.9.0
4836:  yargs-parser@22.0.0
4840:  yargs@18.0.0
4844:  youch-core@0.3.3
4847:  youch@4.1.0-beta.10
4850:  yup@0.32.11
4854:  zod@3.25.76
4857:  zod@4.4.3
